,Datapoint No.,Predicted Class,Desired Class,Total Counterfactual Points,Total Common points
1147,382,2,1,1,0
1148,382,2,3,1,0
1149,383,3,0,1,0
1150,383,3,1,1,0
1151,383,3,2,1,0
1152,384,0,1,1,0
1153,384,0,2,1,0
1154,384,0,3,1,0
1155,385,1,0,1,0
1156,385,1,2,1,0
1157,385,1,3,1,0
1158,386,1,0,1,0
1159,386,1,2,1,0
1160,386,1,3,1,0
1161,387,3,0,1,0
1162,387,3,1,1,0
1163,387,3,2,1,0
1164,388,1,0,1,0
1165,388,1,2,1,0
1166,388,1,3,1,0
1167,389,1,0,1,0
1168,389,1,2,1,0
1169,389,1,3,1,0
1170,390,2,0,1,0
1171,390,2,1,1,0
1172,390,2,3,1,0
1173,391,3,0,1,0
1174,391,3,1,1,0
1175,391,3,2,1,0
1176,392,0,1,1,0
1177,392,0,2,1,0
1178,392,0,3,1,0
1179,393,0,1,1,0
1180,393,0,2,1,0
1181,393,0,3,1,0
1182,394,2,0,1,0
1183,394,2,1,1,0
1184,394,2,3,1,0
1185,395,2,0,1,0
1186,395,2,1,1,0
1187,395,2,3,1,0
1188,396,1,0,1,0
1189,396,1,2,1,0
1190,396,1,3,1,0
1191,397,1,0,1,0
1192,397,1,2,1,0
1193,397,1,3,1,0
1194,398,0,1,1,0
1195,398,0,2,1,0
1196,398,0,3,1,0
1197,399,2,0,1,0
1198,399,2,1,1,0
1199,399,2,3,1,0
